;;;;mid;;;;
CreateMeshBuilder
AddVertex,1.020,1.670,7.08
AddVertex,1.045,1.690,7.08
AddVertex,1.045,1.690,-6.4
AddVertex,1.020,1.670,-6.4
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-0.77,0,0

CreateMeshBuilder
AddVertex,1.045,1.650,7.08
AddVertex,1.020,1.670,7.08
AddVertex,1.020,1.670,-6.4
AddVertex,1.045,1.650,-6.4
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-0.77,0,0

CreateMeshBuilder
AddVertex,1.065,1.670,7.08
AddVertex,1.045,1.650,7.08
AddVertex,1.045,1.650,-6.4
AddVertex,1.065,1.670,-6.4
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,1
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,1
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-0.77,0,0

CreateMeshBuilder
AddVertex,1.045,1.690,7.08
AddVertex,1.065,1.670,7.08
AddVertex,1.065,1.670,-6.4
AddVertex,1.045,1.690,-6.4
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-0.77,0,0
;;;;;;;;;;;;;;;;;

CreateMeshBuilder
AddVertex,1.020,1.670,6.9
AddVertex,1.045,1.690,6.9
AddVertex,1.045,1.690,-6.5
AddVertex,1.020,1.670,-6.5
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,1.045,1.650,6.9
AddVertex,1.020,1.670,6.9
AddVertex,1.020,1.670,-6.5
AddVertex,1.045,1.650,-6.5
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,1.065,1.670,6.9
AddVertex,1.045,1.650,6.9
AddVertex,1.045,1.650,-6.5
AddVertex,1.065,1.670,-6.5
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,1
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,1
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,1.045,1.690,6.9
AddVertex,1.065,1.670,6.9
AddVertex,1.065,1.670,-6.5
AddVertex,1.045,1.690,-6.5
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255

;;;;going up;;;;
CreateMeshBuilder
AddVertex,1.020,1.705,6.94
AddVertex,1.045,1.725,6.94
AddVertex,1.045,1.690,6.9
AddVertex,1.020,1.670,6.9
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,1.04,1.700,6.955
AddVertex,1.020,1.705,6.94
AddVertex,1.020,1.670,6.9
AddVertex,1.045,1.650,6.9
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,1.06,1.705,6.93
AddVertex,1.04,1.700,6.955
AddVertex,1.045,1.650,6.9
AddVertex,1.065,1.670,6.9
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,1
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,1
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,1.045,1.725,6.94
AddVertex,1.06,1.705,6.93
AddVertex,1.06,1.670,6.9
AddVertex,1.045,1.690,6.9
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255

;;;;upupup;;;;
CreateMeshBuilder,
Cylinder,4,0.017,0.017,0.3
SetEmissiveColor,255,255,255
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0.5
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0
SetTextureCoordinates,3,1.000,0
SetTextureCoordinates,4,0.000,0.5
SetTextureCoordinates,5,0.000,0.5
SetTextureCoordinates,6,1.000,0
SetTextureCoordinates,7,1.000,0
translate,1.04,1.85,6.94


;;back left left;;
CreateMeshBuilder
AddVertex,1.020,1.670,-6.5
AddVertex,1.045,1.690,-6.5
AddVertex,1.045,1.690,-8.1
AddVertex,1.020,1.670,-8.1
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-1.34,0,0

CreateMeshBuilder
AddVertex,1.045,1.650,-6.5
AddVertex,1.020,1.670,-6.5
AddVertex,1.020,1.670,-8.1
AddVertex,1.045,1.650,-8.1
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-1.34,0,0

CreateMeshBuilder
AddVertex,1.065,1.670,-6.5
AddVertex,1.045,1.650,-6.5
AddVertex,1.045,1.650,-8.1
AddVertex,1.065,1.670,-8.1
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,1
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,1
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-1.34,0,0

CreateMeshBuilder
AddVertex,1.045,1.690,-6.5
AddVertex,1.065,1.670,-6.5
AddVertex,1.065,1.670,-8.1
AddVertex,1.045,1.690,-8.1
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-1.34,0,0

;;left left;;
;;;;mid;;;;
CreateMeshBuilder
AddVertex,1.020,1.670,7.08
AddVertex,1.045,1.690,7.08
AddVertex,1.045,1.690,-6.4
AddVertex,1.020,1.670,-6.4
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-1.77,0,0

CreateMeshBuilder
AddVertex,1.045,1.650,7.08
AddVertex,1.020,1.670,7.08
AddVertex,1.020,1.670,-6.4
AddVertex,1.045,1.650,-6.4
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-1.77,0,0

CreateMeshBuilder
AddVertex,1.065,1.670,7.08
AddVertex,1.045,1.650,7.08
AddVertex,1.045,1.650,-6.4
AddVertex,1.065,1.670,-6.4
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,1
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,1
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-1.77,0,0

CreateMeshBuilder
AddVertex,1.045,1.690,7.08
AddVertex,1.065,1.670,7.08
AddVertex,1.065,1.670,-6.4
AddVertex,1.045,1.690,-6.4
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-1.77,0,0
;;;;;;;;;;;;;;;;;

CreateMeshBuilder
AddVertex,1.020,1.670,6.9
AddVertex,1.045,1.690,6.9
AddVertex,1.045,1.690,-6.5
AddVertex,1.020,1.670,-6.5
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-1.17,0,0

CreateMeshBuilder
AddVertex,1.045,1.650,6.9
AddVertex,1.020,1.670,6.9
AddVertex,1.020,1.670,-6.5
AddVertex,1.045,1.650,-6.5
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-1.17,0,0

CreateMeshBuilder
AddVertex,1.065,1.670,6.9
AddVertex,1.045,1.650,6.9
AddVertex,1.045,1.650,-6.5
AddVertex,1.065,1.670,-6.5
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,1
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,1
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-1.17,0,0

CreateMeshBuilder
AddVertex,1.045,1.690,6.9
AddVertex,1.065,1.670,6.9
AddVertex,1.065,1.670,-6.5
AddVertex,1.045,1.690,-6.5
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-1.17,0,0

;;;;going up;;;;
CreateMeshBuilder
AddVertex,1.020,1.705,6.94
AddVertex,1.045,1.725,6.94
AddVertex,1.045,1.690,6.9
AddVertex,1.020,1.670,6.9
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-1.17,0,0

CreateMeshBuilder
AddVertex,1.04,1.700,6.955
AddVertex,1.020,1.705,6.94
AddVertex,1.020,1.670,6.9
AddVertex,1.045,1.650,6.9
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-1.17,0,0

CreateMeshBuilder
AddVertex,1.06,1.705,6.93
AddVertex,1.04,1.700,6.955
AddVertex,1.045,1.650,6.9
AddVertex,1.065,1.670,6.9
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,1
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,1
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-1.17,0,0

CreateMeshBuilder
AddVertex,1.045,1.725,6.94
AddVertex,1.06,1.705,6.93
AddVertex,1.06,1.670,6.9
AddVertex,1.045,1.690,6.9
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,0
SetDecalTransparentColor,0,144,181
SetEmissiveColor,255,255,255
translate,-1.17,0,0

;;;;upupup;;;;
CreateMeshBuilder,
Cylinder,4,0.017,0.017,0.3
SetEmissiveColor,255,255,255
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0.5
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0
SetTextureCoordinates,3,1.000,0
SetTextureCoordinates,4,0.000,0.5
SetTextureCoordinates,5,0.000,0.5
SetTextureCoordinates,6,1.000,0
SetTextureCoordinates,7,1.000,0
translate,-0.13,1.85,6.94

CreateMeshBuilder
AddVertex,0.300,1.670,-2.010
AddVertex,0.300,1.690,-2.000
AddVertex,0.49,1.690,-2.000
AddVertex,0.49,1.670,-2.000
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0.5
SetTextureCoordinates,1,0.000,0.000
SetTextureCoordinates,2,1.000,0.000
SetTextureCoordinates,3,1.000,0.5
SetEmissiveColor,255,255,255
translate,-0.6,0,-4.5

CreateMeshBuilder
AddVertex,0.300,1.670,-2.010
AddVertex,0.300,1.650,-2.000
AddVertex,0.49,1.650,-2.000
AddVertex,0.49,1.670,-2.000
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,1
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,1
SetEmissiveColor,255,255,255
translate,-0.6,0,-4.5

CreateMeshBuilder
AddVertex,0.300,1.650,-2.000
AddVertex,0.300,1.670,-1.990
AddVertex,0.49,1.670,-1.990
AddVertex,0.49,1.650,-2.000
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,0.000,0.5
SetTextureCoordinates,2,1.000,0.5
SetTextureCoordinates,3,1.000,1.000
SetEmissiveColor,255,255,255
translate,-0.6,0,-4.5

CreateMeshBuilder
AddVertex,0.300,1.690,-2.000
AddVertex,0.300,1.670,-1.990
AddVertex,0.49,1.670,-1.990
AddVertex,0.49,1.690,-2.000
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Metal_handles.png
SetTextureCoordinates,0,0.000,0.5
SetTextureCoordinates,1,0.000,0.000
SetTextureCoordinates,2,1.000,0.000
SetTextureCoordinates,3,1.000,0.5
SetEmissiveColor,255,255,255
translate,-0.6,0,-4.5

translateall,-0.55,1.34,0
